,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil,Brazil
,0,4.36127790993771,0,98.9,2.50540878760348,0,93.3887029495729,2568.82970799499,1367.18809766171,11.5825153248769,557822647211.2,0,78162572752.95,4935380,1796275437087.99,-3.54587157447273,9140,15850,1915275339777.01,3320409685210.91,21.6937710091008,10.431530300605,84,12.3518953217282,3.4,18.4428141952368,3.02543262008869,0,18.903018106737,1.330244423168,134.851428435333,14.4,124.44568,106000,DT.ODA.ALLD.CD,2933489276.49,23.4159316546504,0.838848282593092,209469333,of,SI.POV.NAHC,0.5,0,0,0,0,0,0,75.5555555555556,8515770,12.7616846849996,ER.PTD.TOTL.ZS,0,31.7447689220221,1.18736581920793
,0,0,0,99,2.61293352087838,0,95.1554685973063,2619.96061573831,1413.73335709267,11.8775598368351,0,0,0,4925540,2053594973992.61,-3.30535825236935,0,0,0,0,20.5484072031028,11.3634462941607,0,13.2367345412855,3.7,0,0,0,20.5284124569469,1.36551715396161,138.451183325239,0,134.1583015,0,464779998.779297,0,23.6313981340346,0.823748231993439,0,population),0,0,0,0,0,0,0,0,72.2222333333333,8515770,12.8248632636748,0,86.6,0,1.16349738495069
,0,0,0,99,0,0,101.064049187409,0,1461.07678089719,11.742232845639,0,0,0,0,1868626087908.48,1.0638325547677,0,0,0,0,17.4116425416713,13.1387713190622,0,14.0437480704732,3.6,0,0,0,18.2931856226181,1.35015057288696,126.087955936841,0,126.3308289,0,840690002.441406,0,23.8434981945744,0.807147162261819,0,SI.POV.DDAY,0,0,0,0,0,0,0,0,76.6666666666667,8515770,12.7729481529037,0,83.6,0,1.14037359422221
,0,0,0,99.1,0,0,100.045957422747,0,1495.54120710984,11.0119409152591,0,0,0,0,0,1.11758734985511,0,0,0,0,14.9746178719222,14.3371583972761,0,13.6734606297264,3.2,0,0,0,18.2786286854903,1.41952663807017,118.385594532304,0,123.7562524,0,1288540039.0625,0,24.0527082580574,0.783847578971981,0,0,0,0,0,0,0,0,0,0,74.4444333333333,8515770,12.7047397240845,0,86,0,1.11698034638051
,0,0,0,99.1,0,0,103.440518968876,0,0,12.9001914177405,0,0,0,0,0,0,0,0,0,0,15.03563634344,13.3129032206298,0,14.0534511983164,3.2,0,0,0,22.9258813612893,1.47490154739588,105.014206951291,0,119.5611926,0,1155729980.46875,0,24.2594327206771,0,0,4.7,0,0,0,0,0,0,0,0,80,0,0,0,82.5,0,1.08463813215672
,0,0,0,99.2,0,0,107.063168960991,0,0,12.4709021006972,0,0,0,0,0,0,0,0,0,0,15.4227277400827,12.9506134545756,0,12.071106657593,0,0,0,0,0,0,98.8434998665652,0,106.4117106,0,914150024.414063,0,24.4637884744692,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,82.5,0,0
,0,0,0,0,0,0,111.185414793342,0,0,12.5734626233799,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5710278686871,0,0,0,0,0,0,0,0,109.6413998,0,1003150024.41406,0,24.6661407920901,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,20.1,0,0
,0,0,0,0,0,0,111.364247302995,0,0,14.8053499435965,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2767004326273,0,0,0,0,0,0,0,0,115.9902204,0,674630004.882813,0,24.8660384966033,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,20.7372842292403,16.6,0,0
,0,0,0,0,0,0,113.709347397086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.5032368,0,273890014.648438,0,25.0617162430876,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,28.5782526119273,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429160003.662109,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,28.5782526119273,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
